folder_name,file_name,study_name,doi,download_link,url,sample_type,identical_sample_dates,sample_name,number_of_trees,number_of_samples,original_download_link
morin2018demography,skyline_combined_trees_21Jan2017.trees,Demography or selection on linked cultural traits or genes? Investigating the driver of low mtDNA diversity in the sperm whale using complementary mitochondrial and nuclear genome analyses,https://doi.org/10.5061/dryad.57271,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/skyline_combined_trees_21Jan2017.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.57271,Animal,True,sperm whale,9002,175,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/skyline_combined_trees_21Jan2017.trees
morin2018demography,Pac_pma_mito_20Jan2017.trees,Demography or selection on linked cultural traits or genes? Investigating the driver of low mtDNA diversity in the sperm whale using complementary mitochondrial and nuclear genome analyses,https://doi.org/10.5061/dryad.57271,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/Pac_pma_mito_20Jan2017.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.57271,Animal,True,sperm whale,10001,124,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/Pac_pma_mito_20Jan2017.trees
morin2018demography,Atlpma_mito_27Feb2017.trees,Demography or selection on linked cultural traits or genes? Investigating the driver of low mtDNA diversity in the sperm whale using complementary mitochondrial and nuclear genome analyses,https://doi.org/10.5061/dryad.57271,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/Atlpma_mito_27Feb2017.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.57271,Animal,True,sperm whale,10001,50,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/Atlpma_mito_27Feb2017.trees
morin2018demography,4Pmac_wZiphiidae_Kbrev_200715_concat_modsites_100M.trees,Demography or selection on linked cultural traits or genes? Investigating the driver of low mtDNA diversity in the sperm whale using complementary mitochondrial and nuclear genome analyses,https://doi.org/10.5061/dryad.57271,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/4Pmac_wZiphiidae_Kbrev_200715_concat_modsites_100M.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.57271,Animal,True,sperm whale,10001,9,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/4Pmac_wZiphiidae_Kbrev_200715_concat_modsites_100M.trees
colombo2015diversity,Model12_1000.trees,Diversity and disparity through time in the adaptive radiation of Antarctic notothenioid fishes,https://doi.org/10.5061/dryad.5jt5j,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/colombo2015diversity/Model12_1000.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.5jt5j,Animal,True,Antarctic notothenioid fishes,1000,49,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/colombo2015diversity/Model12_1000.trees
gass2023ecogeographic,,"Ecogeographic drivers of the spatial spread of highly pathogenic avian influenza outbreaks in Europe and North America, 2016–2022",https://doi.org/10.5061/dryad.4qrfj6qdk,https://datadryad.org/downloads/file_stream/2336272,https://datadryad.org/dataset/doi:10.5061%2Fdryad.4qrfj6qdk,Virus,False,HPAI virus,500,380,https://datadryad.org/downloads/file_stream/2336272
roycroft2020environment,5000_Posterior.trees,Environment predicts repeated body size shifts in a recent radiation of Australian mammals,https://doi.org/10.5061/dryad.612jm63zm,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/roycroft2020environment/5000_Posterior.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.612jm63zm,Animal,True,Rodents,5000,31,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/roycroft2020environment/5000_Posterior.trees
edwards2022environmental,Liol_posterior.trees,Environmental correlates of phenotypic evolution in ecologically diverse Liolaemus lizards,https://doi.org/10.6071/M36X1M,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/edwards2022environmental/Liol_posterior.trees,https://datadryad.org/dataset/doi:10.6071%2FM36X1M,Animal,True,Lizard,90001,31,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/edwards2022environmental/Liol_posterior.trees
grummer2015estimating,species_tree_posterior.species.trees,Estimating the temporal and spatial extent of gene flow among sympatric lizard populations (genus Sceloporus) in the southern Mexican highlands,https://doi.org/10.5061/dryad.3v55p,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/grummer2015estimating/species_tree_posterior.species.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.3v55p,Animal,True,Lizard,9000,6,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/grummer2015estimating/species_tree_posterior.species.trees
daniel2020evolutionary,BEAST.trees,Evolutionary history and eco-climatic diversification in southern African Sisyphus (Coleoptera: Scarabaeidae: Scarabaeinae),https://doi.org/10.5061/dryad.kwh70rz1t,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/daniel2020evolutionary/BEAST.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.kwh70rz1t,Animal,True,dung beetle,45002,27,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/daniel2020evolutionary/BEAST.trees
de2021fatal,,Fatal outcome of chikungunya virus infection in Brazil,https://doi.org/10.5061/dryad.7d7wm37sm,https://datadryad.org/downloads/file_stream/406299,https://datadryad.org/dataset/doi:10.5061%2Fdryad.7d7wm37sm,Virus,False,CHIKV,10001,71,https://datadryad.org/downloads/file_stream/406299
tanoyo2024systematics,verruculosa_combined.trees,Systematics and biogeography of Lesser Sunda paddy frogs (Dicroglossidae: Fejervarya).,https://doi.org/10.5061/dryad.0zpc8674w,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/tanoyo2024systematics/verruculosa_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.0zpc8674w,Animal,True,Paddy frogs,15002,25,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/tanoyo2024systematics/verruculosa_combined.trees
tanoyo2024systematics,iskandari_combined.trees,Systematics and biogeography of Lesser Sunda paddy frogs (Dicroglossidae: Fejervarya).,https://doi.org/10.5061/dryad.0zpc8674w,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/tanoyo2024systematics/iskandari_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.0zpc8674w,Animal,True,Paddy frogs,15002,15,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/tanoyo2024systematics/iskandari_combined.trees
saladin2017fossils,NDns_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDns_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDns_combined.trees
saladin2017fossils,NDbl_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDbl_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDbl_combined.trees
saladin2017fossils,NDnl_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDnl_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDnl_combined.trees
saladin2017fossils,NDbs_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDbs_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDbs_combined.trees
saladin2017fossils,NDul_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDul_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1051,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDul_combined.trees
saladin2017fossils,NDus_combined.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDus_combined.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1051,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/NDus_combined.trees
saladin2017fossils,FBDs_combined_extant.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDs_combined_extant.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDs_combined_extant.trees
saladin2017fossils,FBDl_combined_extant.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDl_combined_extant.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDl_combined_extant.trees
saladin2017fossils,FBDs_ageRange_combined_extant.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDs_ageRange_combined_extant.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDs_ageRange_combined_extant.trees
saladin2017fossils,FBDl_ageRange_combined_extant.trees,Fossils matter: improved estimates of divergence times in Pinus reveal older diversification,https://doi.org/10.5061/dryad.74f2r,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDl_ageRange_combined_extant.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.74f2r,Plant,True,Pines,1401,115,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/saladin2017fossils/FBDl_ageRange_combined_extant.trees
foote2016genome,Rad_orca_subsample1.trees,Genome-wide SNP data suggests complex ancestry of sympatric North Pacific killer whale ecotypes,https://doi.org/10.5061/dryad.803q8,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/foote2016genome/Rad_orca_subsample1.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.803q8,Animal,True,North Pacific killer,501,5,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/foote2016genome/Rad_orca_subsample1.trees
morin2015geographic,Dataset_S5_SNAPPoutput_AS7_42SNP_113indiv.trees,Geographic and temporal dynamics of a global radiation and diversification in the killer whale,https://doi.org/10.5061/dryad.fm4mk,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2015geographic/Dataset_S5_SNAPPoutput_AS7_42SNP_113indiv.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.fm4mk,Animal,True,Killer Whale,940,12,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2015geographic/Dataset_S5_SNAPPoutput_AS7_42SNP_113indiv.trees
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7596,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,H3N2,121,4006,https://datadryad.org/downloads/file_stream/7596
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7595,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,A/H1N1,121,2144,https://datadryad.org/downloads/file_stream/7595
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7597,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,B,121,1999,https://datadryad.org/downloads/file_stream/7597
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7604,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,H3N2,100,4006,https://datadryad.org/downloads/file_stream/7604
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7598,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,B,121,1455,https://datadryad.org/downloads/file_stream/7598
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7603,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,A/H1N1,101,2144,https://datadryad.org/downloads/file_stream/7603
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7605,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,B,101,1999,https://datadryad.org/downloads/file_stream/7605
bedford2015global,,Global circulation patterns of seasonal influenza viruses vary with antigenic drift,https://doi.org/10.5061/dryad.pc641,https://datadryad.org/downloads/file_stream/7606,https://datadryad.org/dataset/doi:10.5061%2Fdryad.pc641,Virus,False,B,101,1455,https://datadryad.org/downloads/file_stream/7606
sosa2016historical,TreeFernsBeast.trees,Historical reconstruction of climatic and elevation preferences and the evolution of cloud forest-adapted tree ferns in Mesoamerica,https://doi.org/10.5061/dryad.709t8,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/sosa2016historical/TreeFernsBeast.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.709t8,Plant,True,Fern,22498,109,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/sosa2016historical/TreeFernsBeast.trees
esquerre2019mountains,LiolaemidaeDec17Combined_green.trees,"How mountains shape biodiversity: the role of the Andes in biogeography, diversification, and reproductive biology in South America's most species‐rich lizard radiation (Squamata: Liolaemidae)",https://doi.org/10.5061/dryad.5v3d715,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/esquerre2019mountains/LiolaemidaeDec17Combined_green.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.5v3d715,Animal,True,Lizard,22851,258,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/esquerre2019mountains/LiolaemidaeDec17Combined_green.trees
scotch2019incorporating,,Incorporating sampling uncertainty in the geospatial assignment of taxa for virus phylogeography,https://doi.org/10.5061/dryad.7jr85rj,https://datadryad.org/downloads/file_stream/10036,https://datadryad.org/dataset/doi:10.5061%2Fdryad.7jr85rj,Virus,False,H5N1,1000,485,https://datadryad.org/downloads/file_stream/10036
scotch2019incorporating,,Incorporating sampling uncertainty in the geospatial assignment of taxa for virus phylogeography,https://doi.org/10.5061/dryad.7jr85rj,https://datadryad.org/downloads/file_stream/10037,https://datadryad.org/dataset/doi:10.5061%2Fdryad.7jr85rj,Virus,False,H1N1 pdm09,1000,443,https://datadryad.org/downloads/file_stream/10037
winger2015inferring,ND2_forBEAST_3.10.15.trees,Inferring speciation history in the Andes with reduced-representation sequence data: an example in the bay-backed antpittas (Aves; Grallariidae; Grallaria hypoleuca s. l.),https://doi.org/10.5061/dryad.q268m,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/winger2015inferring/ND2_forBEAST_3.10.15.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.q268m,Animal,True,bay-backed antpittas,50001,9,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/winger2015inferring/ND2_forBEAST_3.10.15.trees
gault2021lineage,,Lineage-specific variation in the evolutionary stability of coral photosymbiosis.,https://doi.org/10.5061/dryad.tdz08kq0p,https://datadryad.org/downloads/file_stream/853590,https://datadryad.org/dataset/doi:10.5061%2Fdryad.tdz08kq0p,Animal,False,Zooxanthellate,3361,579,https://datadryad.org/downloads/file_stream/853590
gault2021lineage,,Lineage-specific variation in the evolutionary stability of coral photosymbiosis.,https://doi.org/10.5061/dryad.tdz08kq0p,https://datadryad.org/downloads/file_stream/853587,https://datadryad.org/dataset/doi:10.5061%2Fdryad.tdz08kq0p,Animal,False,Scleractinia,1000,1472,https://datadryad.org/downloads/file_stream/853587
archer2013mitogenomic,cds.sasaki.strict.trees,Mitogenomic phylogenetics of fin whales (Balaenoptera physalus spp.): genetic evidence for revision of subspecies,https://doi.org/10.5061/dryad.084g8,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/archer2013mitogenomic/cds.sasaki.strict.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.084g8,Animal,True,Fin Whales,10001,159,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/archer2013mitogenomic/cds.sasaki.strict.trees
archer2013mitogenomic,mito.sasaki.strict.trees,Mitogenomic phylogenetics of fin whales (Balaenoptera physalus spp.): genetic evidence for revision of subspecies,https://doi.org/10.5061/dryad.084g8,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/archer2013mitogenomic/mito.sasaki.strict.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.084g8,Animal,True,Fin Whales,10001,155,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/archer2013mitogenomic/mito.sasaki.strict.trees
geneva2015multilocus,StarBEAST_posterior.species.trees,Multilocus phylogenetic analyses of Hispaniolan and Bahamian trunk anoles (distichus species group),https://doi.org/10.5061/dryad.622h6,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/geneva2015multilocus/StarBEAST_posterior.species.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.622h6,Animal,True,Trunk anoles,21756,23,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/geneva2015multilocus/StarBEAST_posterior.species.trees
rothfels2015natural,DatingAnalysis1_run1of4.trees,Natural hybridization between genera that diverged from each other approximately 60 million years ago,https://doi.org/10.5061/dryad.r7201,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/rothfels2015natural/DatingAnalysis1_run1of4.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.r7201,Plant,True,Fern,5001,81,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/rothfels2015natural/DatingAnalysis1_run1of4.trees
rothfels2015natural,DatingAnalysis2_run1of4.trees,Natural hybridization between genera that diverged from each other approximately 60 million years ago,https://doi.org/10.5061/dryad.r7201,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/rothfels2015natural/DatingAnalysis2_run1of4.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.r7201,Plant,True,Fern,5001,75,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/rothfels2015natural/DatingAnalysis2_run1of4.trees
nylinder2014biogeography,Centipeda_pruned_species.trees,On the Biogeography of Centipeda: A Species Tree Diffusion Approach,https://doi.org/10.5061/dryad.69329,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/nylinder2014biogeography/Centipeda_pruned_species.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.69329,Plant,True,Centipeda,2701,12,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/nylinder2014biogeography/Centipeda_pruned_species.trees
brandrud2020phylogenomic,snapp.trees,Phylogenomic relationships of diploids and the origins of Allotetraploids in Dactylorhiza (Orchidaceae),https://doi.org/10.5061/dryad.j01ph32,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/brandrud2020phylogenomic/snapp.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.j01ph32,Plant,True,Orchids,20001,10,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/brandrud2020phylogenomic/snapp.trees
near2021phylogeny,centSPno_cal_burn.trees,Phylogeny and time scale of diversification in the fossil-rich Sunfishes and Black Basses (Teleostei: Percomorpha: Centrarchidae),https://doi.org/10.5061/dryad.kprr4xh45,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/near2021phylogeny/centSPno_cal_burn.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.kprr4xh45,Animal,True,Centrarchidae,5001,40,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/near2021phylogeny/centSPno_cal_burn.trees
